"Localidade";"Ano";"Acidentes de Tr�nsito - Total (n�mero)";"Frota de Ve�culos - Total (n�mero)"
"Abadia de Goi�s";"2008";"103";"1198"
"Abadia de Goi�s";"2009";"105";"1490"
"Abadia de Goi�s";"2010";"88";"1867"
"Abadia de Goi�s";"2011";"111";"2149"
"Abadia de Goi�s";"2012";"129";"2527"
"Abadi�nia";"2008";"188";"2299"
"Abadi�nia";"2009";"203";"2670"
"Abadi�nia";"2010";"220";"2972"
"Abadi�nia";"2011";"202";"3465"
"Abadi�nia";"2012";"241";"3969"
"Acre�na";"2008";"150";"5274"
"Acre�na";"2009";"141";"5830"
"Acre�na";"2010";"163";"6450"
"Acre�na";"2011";"172";"7107"
"Acre�na";"2012";"198";"7875"
"Adel�ndia";"2008";"3";"595"
"Adel�ndia";"2009";"3";"663"
"Adel�ndia";"2010";"3";"735"
"Adel�ndia";"2011";"4";"804"
"Adel�ndia";"2012";"8";"857"
"�gua Fria de Goi�s";"2008";"37";"469"
"�gua Fria de Goi�s";"2009";"19";"529"
"�gua Fria de Goi�s";"2010";"34";"605"
"�gua Fria de Goi�s";"2011";"46";"662"
"�gua Fria de Goi�s";"2012";"82";"756"
"�gua Limpa";"2008";"6";"391"
"�gua Limpa";"2009";"9";"422"
"�gua Limpa";"2010";"8";"455"
"�gua Limpa";"2011";"8";"486"
"�gua Limpa";"2012";"7";"510"
"�guas Lindas de Goi�s";"2008";"326";"9050"
"�guas Lindas de Goi�s";"2009";"406";"11325"
"�guas Lindas de Goi�s";"2010";"427";"13921"
"�guas Lindas de Goi�s";"2011";"647";"16722"
"�guas Lindas de Goi�s";"2012";"867";"20331"
"Alex�nia";"2008";"243";"4515"
"Alex�nia";"2009";"292";"5024"
"Alex�nia";"2010";"323";"5579"
"Alex�nia";"2011";"318";"6186"
"Alex�nia";"2012";"357";"7146"
"Alo�ndia";"2008";"9";"596"
"Alo�ndia";"2009";"4";"663"
"Alo�ndia";"2010";"3";"708"
"Alo�ndia";"2011";"12";"782"
"Alo�ndia";"2012";"13";"863"
"Alto Horizonte";"2008";"14";"907"
"Alto Horizonte";"2009";"42";"1058"
"Alto Horizonte";"2010";"23";"1222"
"Alto Horizonte";"2011";"20";"1399"
"Alto Horizonte";"2012";"32";"1580"
"Alto Para�so de Goi�s";"2008";"48";"991"
"Alto Para�so de Goi�s";"2009";"42";"1124"
"Alto Para�so de Goi�s";"2010";"69";"1246"
"Alto Para�so de Goi�s";"2011";"69";"1442"
"Alto Para�so de Goi�s";"2012";"77";"1627"
"Alvorada do Norte";"2008";"40";"1548"
"Alvorada do Norte";"2009";"83";"1798"
"Alvorada do Norte";"2010";"102";"2006"
"Alvorada do Norte";"2011";"47";"2260"
"Alvorada do Norte";"2012";"87";"2532"
"Amaralina";"2008";"10";"262"
"Amaralina";"2009";"12";"300"
"Amaralina";"2010";"14";"344"
"Amaralina";"2011";"16";"400"
"Amaralina";"2012";"7";"447"
"Americano do Brasil";"2008";"17";"1292"
"Americano do Brasil";"2009";"18";"1498"
"Americano do Brasil";"2010";"26";"1641"
"Americano do Brasil";"2011";"27";"1761"
"Americano do Brasil";"2012";"35";"1996"
"Amorin�polis";"2008";"16";"675"
"Amorin�polis";"2009";"17";"754"
